.gitignore	322
Defense/attacks/backdoor_gtsrb.py	1572
Defense/configs/gtsrb.yaml	165
Defense/data/gtsrb/.gitkeep	0
Defense/defense/dbscan_detector.py	2100
Defense/eval/metrics.py	2498
Defense/iid_configs/gtsrb_iid_0p4.yaml	163
Defense/iid_configs/gtsrb_iid_0p6.yaml	163
Defense/iid_configs/gtsrb_iid_0p8.yaml	163
Defense/iid_configs/gtsrb_iid_1p0.yaml	163
Defense/models/googlenet_gtsrb.py	3418
Defense/models/micronnet_gtsrb.py	1357
Defense/models/resnet18_gtsrb.py	2566
Defense/models/resnet34_gtsrb.py	2531
Defense/models/resnet_gtsrb.py	1931
Defense/models/simple_cnn_gtsrb.py	2279
Defense/models/vgg11_gtsrb.py	1697
Defense/models/wide_resnet50_gtsrb.py	2900
Defense/results/architecture_benchmark_per_round.csv	29748
Defense/results/architecture_benchmark_results.csv	3041
Defense/results/architecture_benchmark_results.md	4207
Defense/results/baseline_compare_per_round.csv	3623
Defense/results/baseline_compare_results.csv	518
Defense/results/baseline_compare_results.md	954
Defense/results/googlenet_iid_per_round.csv	3731
Defense/results/googlenet_iid_results.csv	671
Defense/results/googlenet_iid_results.md	1133
Defense/results/googlenet_pmr_per_round.csv	4290
Defense/results/googlenet_pmr_results.csv	669
Defense/results/googlenet_pmr_results.md	912
Defense/results/googlenet_poison_ratio_per_round.csv	7745
Defense/results/googlenet_poison_ratio_results.csv	885
Defense/results/googlenet_poison_ratio_results.md	1273
Defense/results/googlenet_unseen_ratio_per_round.csv	6970
Defense/results/googlenet_unseen_ratio_results.csv	829
Defense/results/googlenet_unseen_ratio_results.md	1223
Defense/run_RobustSL.py	129648
Defense/run_RobustSL_before_paper_alignment.py	100556
Defense/run_gtsrb.py	100556
Defense/run_gtsrb_baselines.py	25076
Defense/run_gtsrb_benchmark.py	10305
Defense/run_safesplit.py	25408
Defense/sl_core/client.py	8438
Defense/sl_core/partition.py	2849
Defense/sl_core/server.py	724
OPEN_SCIENCE.md	1714
PMR.pdf	12241
PMR.png	161054
README.md	2034
UPLOAD_MANIFEST.tsv	0
client_count_experiment_config.md	1322
client_count_experiment_results.csv	1168
client_count_experiment_results.md	1878
client_count_no_defense_results.csv	1174
client_count_no_defense_results.md	1144
client_count_no_defense_results_balanced.csv	792
client_count_no_defense_results_balanced.md	838
client_count_no_defense_results_stronger.csv	790
client_count_no_defense_results_stronger.md	827
client_count_results.pdf	18309
client_count_results.png	292766
data/GTSRB_DATA.md	1085
eta_ablation_BA_bar.png	69404
eta_ablation_CA_bar.png	66549
eta_ablation_UA_bar.png	66315
eta_ablation_results.csv	626
eta_ablation_results.md	1256
eta_ablation_three_bars.png	256314
generate_overview_exact.js	13941
generate_overview_ppt.js	6775
generate_phase2_overview.py	11528
method_overview_flowchart.pptx	30944
overview_exact_editable.pptx	49183
phase2_overview_reference.pdf	57503
phase2_overview_reference.png	764573
phase2_overview_reference.svg	179287
plot_client_count_results.py	4012
plot_eta_ablation_bars.py	4834
plot_pmr_results.py	1692
requirements.txt	68
run_client_count_experiments.py	8516
run_client_count_no_defense.py	6745
run_client_count_no_defense_balanced.py	6819
run_client_count_no_defense_stronger.py	6771
run_eta_ablation.py	9451
run_k_ablation.py	7068
system model.png	1276529
